auction,bidder,price,datetime
52,320,635.4953917465017,2021-05-30 10:49:10
93,226,267.2055452535182,2022-06-25 22:44:21
15,443,637.6656460686153,2022-08-19 21:21:12
72,440,544.5855259186969,2022-12-30 14:58:27
61,315,782.0469411996322,2022-02-24 00:51:07
21,365,115.91083243868883,2022-01-02 05:54:08
83,454,763.4176234770077,2022-03-20 05:21:11
87,229,545.8539128893492,2022-05-21 14:19:34
75,377,963.3620838204047,2022-11-10 14:23:18
75,289,348.45344437829925,2022-12-26 16:14:55
88,437,636.2956742026087,2021-04-23 04:36:14
24,150,932.7078244549173,2022-09-02 04:53:22
3,277,111.48463071077246,2021-11-27 14:26:11
22,198,937.8562023640866,2021-12-15 13:03:53
53,70,691.0068650778052,2022-09-22 01:42:48
2,112,77.15868851412019,2022-09-09 15:35:10
88,4,307.9539312773481,2022-02-24 08:09:09
30,350,711.0903677588287,2021-02-19 20:24:46
38,331,76.67709545408398,2022-04-19 05:03:58
2,446,586.3487555745105,2021-10-26 12:44:04
64,318,352.42422638342714,2021-04-07 09:44:02
60,350,624.7063625898023,2022-10-16 22:52:40
21,95,55.28461347438772,2021-12-18 12:30:44
33,152,872.8214380908526,2021-04-13 05:18:44
76,311,973.7540794856229,2022-09-16 06:09:49
58,137,969.1890767328346,2022-04-05 18:09:55
22,247,752.1553134254955,2021-02-10 00:10:53
89,387,138.78537772932566,2022-10-08 09:07:47
49,243,760.6805639697324,2022-08-12 01:07:23
91,31,34.341047294213496,2022-11-28 14:20:00
59,40,31.90231601370728,2021-01-22 20:40:06
42,229,330.3741169580458,2022-06-08 00:04:24
92,36,493.75675850061907,2021-12-24 18:45:54
60,408,772.7033436297153,2022-08-31 09:42:19
80,223,686.4624228404401,2022-03-11 05:08:28
15,6,451.44367931298086,2022-02-13 17:41:34
62,322,280.89039961884924,2022-05-27 08:41:53
62,468,997.153255156134,2022-05-20 05:43:14
47,220,431.9194892136132,2021-02-16 23:27:28
62,75,456.87315408637875,2022-12-21 22:04:42
51,4,171.9875829797525,2021-01-10 08:46:18
55,335,796.8614532624301,2022-11-06 08:25:58
64,134,696.7454035236738,2022-09-30 20:04:10
3,118,228.56191666087278,2021-03-22 06:08:26
51,369,91.55723515968427,2022-04-21 00:12:39
7,94,683.694309053966,2021-08-12 20:10:21
21,486,657.9661021383239,2021-12-26 13:37:41
73,435,280.5269317282272,2022-02-01 16:57:49
39,62,951.3549266279063,2021-09-15 22:14:59
18,441,159.54731286309124,2021-11-25 16:21:08
4,194,438.0114530321759,2021-07-11 07:41:49
89,335,944.1797609659229,2021-09-26 11:06:10
60,203,425.53004375686106,2021-11-20 16:04:34
14,392,642.1406881874447,2022-02-05 04:25:01
9,26,403.6184539831663,2021-09-30 09:06:06
90,435,281.47305032518335,2021-03-08 21:21:17
53,173,984.1378714802299,2022-05-29 00:19:06
2,300,415.2406662518926,2021-02-03 11:26:11
84,133,895.1582116423431,2021-04-29 01:35:44
92,326,237.6550598321753,2022-06-20 14:41:28
60,410,220.97365698483247,2021-10-02 20:30:15
71,118,40.82274205566625,2022-07-29 03:42:05
44,324,655.1501571221262,2022-08-11 21:37:29
8,275,374.84108028652355,2022-10-15 02:52:21
47,212,865.7146673412407,2022-12-18 10:35:02
35,225,478.47780762464157,2021-05-02 23:41:09
78,20,968.5114936355745,2022-12-27 08:32:47
81,113,193.67026054608993,2021-08-15 20:15:52
36,140,869.9369362760547,2022-06-30 05:36:18
50,47,778.8308842638243,2021-07-20 03:35:09
4,1,773.2126261976115,2021-08-13 16:45:38
2,90,846.3353958357188,2022-11-05 00:42:42
6,142,763.4137510335689,2021-07-16 22:43:53
54,320,629.9581184151012,2022-08-11 08:17:22
4,38,139.9324289055637,2022-02-04 06:16:40
54,293,42.200917696339395,2022-07-18 12:16:27
93,382,921.63936933753,2021-04-29 09:18:11
63,139,620.4838113755306,2022-10-11 15:41:32
18,356,798.5719180664146,2022-04-27 11:04:38
90,333,486.70712799742455,2022-08-19 00:09:49
44,491,126.13510707277054,2022-01-29 18:06:54
34,259,133.93393428052494,2022-09-04 22:10:16
74,161,688.7096343566817,2022-01-27 12:32:58
62,390,436.00283595046807,2021-06-10 23:12:59
14,178,208.51947943333334,2021-03-05 02:46:14
95,10,496.6786012740225,2021-03-12 21:09:12
48,261,73.56684770438275,2021-01-14 11:33:15
15,407,586.1516878952548,2022-05-17 12:46:10
72,138,276.30347039074667,2022-10-28 01:34:38
78,172,799.5835096308163,2022-09-06 12:49:55
87,386,317.258339334338,2021-06-09 08:10:53
62,13,460.6679475909832,2021-01-28 21:16:21
40,168,21.50433450901963,2022-06-25 11:04:20
85,130,81.7224189166133,2022-04-15 16:28:44
80,84,398.568620842618,2021-10-18 08:30:27
82,321,485.1394463699523,2021-05-19 10:00:07
53,319,604.0203426381107,2022-10-24 22:21:04
24,101,298.7459529222102,2022-01-09 18:19:09
26,329,698.0320672652771,2022-09-09 14:35:43
89,273,861.5211732173125,2021-08-21 04:27:12
60,265,782.0524790044163,2021-01-01 21:26:15
41,459,49.222637094873576,2021-05-09 04:12:35
29,399,485.70187778525064,2021-08-07 05:47:04
15,408,113.88087663399313,2022-08-22 06:05:01
45,38,249.6245657039022,2021-08-18 00:56:42
65,419,986.795967334475,2022-08-07 15:24:36
89,94,151.0705874724981,2021-01-19 00:50:42
